age,erhverv,arbtim,selfemp
38,1,50,0
51,1,48,0
46,1,45,0
46,NA,NA,NA
50,1,40,0
45,1,37,0
28,1,43,0
47,9,999,0
49,1,33,0
51,1,35,0
51,1,37,0
55,2,35,0
45,1,48,0
51,1,41,0
49,4,30,1
36,1,40,0
57,1,40,0
40,1,40,0
38,1,40,0
29,NA,NA,NA
38,1,50,0
38,1,37,0
44,2,24,0
46,1,36,0
29,1,37,0
56,1,40,0
42,1,37,0
57,1,37,0
38,NA,NA,NA
46,1,45,0
50,NA,NA,NA
35,1,38,0
58,NA,NA,NA
58,2,28,0
51,NA,NA,NA
51,NA,NA,NA
39,NA,NA,NA
35,1,35,0
39,NA,NA,NA
43,NA,NA,NA
47,1,42,0
45,1,37,0
49,1,45,0
32,1,37,0
34,2,30,0
64,1,37,0
26,NA,NA,NA
41,1,40,0
28,1,55,0
47,NA,NA,NA
40,2,30,0
40,1,38,0
49,NA,NA,NA
47,NA,NA,NA
32,1,37,0
57,1,37,0
40,1,33,0
45,2,29,0
51,NA,NA,NA
53,1,50,0
57,1,40,0
46,NA,NA,NA
53,1,40,0
53,1,40,0
40,NA,NA,NA
19,1,42,0
52,1,37,0
45,1,37,0
32,NA,NA,NA
40,3,70,1
26,1,45,0
51,1,45,0
36,3,42,1
59,9,34,0
61,NA,NA,NA
40,1,35,0
19,8,37,0
46,2,20,0
64,NA,NA,NA
37,1,37,0
43,NA,NA,NA
41,1,40,0
41,1,26,0
58,2,18,0
37,1,40,0
33,NA,NA,NA
39,NA,NA,NA
47,1,45,0
41,2,29,0
53,1,40,0
64,NA,NA,NA
41,3,60,1
47,1,37,0
45,8,43,0
34,1,37,0
42,NA,NA,NA
44,NA,NA,NA
36,1,50,0
51,NA,NA,NA
30,1,30,0
36,1,46,0
34,2,32,0
57,1,40,0
51,1,40,0
32,1,39,0
30,1,45,0
61,NA,NA,NA
51,1,37,0
53,3,60,1
57,NA,NA,NA
42,9,37,0
52,1,39,0
29,1,40,0
38,1,39,0
38,NA,NA,NA
61,NA,NA,NA
56,1,35,0
63,1,45,0
38,1,32,0
61,1,45,0
44,1,45,0
42,1,40,0
27,2,2,0
60,1,37,0
44,NA,NA,NA
42,NA,NA,NA
27,NA,NA,NA
52,1,32,0
52,NA,NA,NA
43,1,40,0
54,1,37,0
50,1,50,0
31,1,40,0
33,1,37,0
41,9,4,0
41,1,37,0
60,NA,NA,NA
47,1,38,0
41,1,60,0
60,1,48,0
36,1,40,0
57,NA,NA,NA
40,1,45,0
22,NA,NA,NA
51,NA,NA,NA
32,1,37,0
51,1,39,0
38,2,26,0
63,3,40,1
44,3,50,1
27,1,38,0
57,1,45,0
59,NA,NA,NA
40,1,50,0
31,NA,NA,NA
57,3,50,1
42,NA,NA,NA
36,1,50,0
57,1,40,0
57,NA,NA,NA
45,3,45,1
45,1,40,0
26,NA,NA,NA
49,NA,NA,NA
63,1,45,0
44,1,55,0
46,1,45,0
46,1,39,0
57,1,50,0
57,1,40,0
46,1,38,0
23,1,37,0
31,NA,NA,NA
50,1,40,0
48,2,25,0
54,2,23,0
31,1,50,0
56,NA,NA,NA
39,1,45,0
47,1,50,0
45,NA,NA,NA
41,NA,NA,NA
39,NA,NA,NA
60,NA,NA,NA
45,1,50,0
43,1,37,0
28,1,35,0
53,1,37,0
19,9,22,0
47,1,45,0
45,3,37,1
34,1,30,0
40,1,50,0
61,1,37,0
61,NA,NA,NA
45,1,60,0
45,1,40,0
51,NA,NA,NA
51,1,45,0
21,1,50,0
27,NA,NA,NA
55,1,50,0
57,1,50,0
27,NA,NA,NA
38,NA,NA,NA
57,NA,NA,NA
45,1,45,0
49,3,50,1
53,1,37,0
46,1,40,0
25,9,12,0
40,NA,NA,NA
61,4,12,1
31,NA,NA,NA
42,1,20,0
42,1,37,0
21,NA,NA,NA
46,1,40,0
29,1,40,0
35,1,37,0
56,1,40,0
44,NA,NA,NA
58,1,32,0
35,1,45,0
45,3,50,1
60,NA,NA,NA
49,2,40,0
55,NA,NA,NA
20,1,37,0
24,1,37,0
30,1,35,0
57,1,35,0
23,1,50,0
55,1,55,0
45,NA,NA,NA
59,NA,NA,NA
40,1,40,0
50,1,32,0
38,NA,NA,NA
36,1,40,0
40,1,37,0
40,1,44,0
55,NA,NA,NA
44,NA,NA,NA
59,3,33,1
61,3,37,1
40,1,33,0
42,1,55,0
48,NA,NA,NA
33,3,43,1
54,1,42,0
37,NA,NA,NA
60,1,33,0
39,3,45,1
37,1,55,0
41,1,50,0
48,3,35,1
35,3,50,1
24,NA,NA,NA
60,NA,NA,NA
58,1,37,0
62,NA,NA,NA
60,NA,NA,NA
60,3,42,1
53,3,48,1
39,1,40,0
62,NA,NA,NA
51,NA,NA,NA
42,NA,NA,NA
40,1,45,0
22,NA,NA,NA
57,3,40,1
21,1,35,0
39,NA,NA,NA
28,9,999,0
55,1,37,0
47,1,32,0
43,NA,NA,NA
49,1,32,0
49,NA,NA,NA
61,NA,NA,NA
42,1,32,0
32,NA,NA,NA
23,1,45,0
27,1,40,0
38,1,48,0
53,NA,NA,NA
57,1,40,0
33,1,37,0
61,NA,NA,NA
37,1,35,0
46,1,37,0
37,1,39,0
37,NA,NA,NA
22,NA,NA,NA
35,1,40,0
22,NA,NA,NA
45,1,38,0
29,1,37,0
45,1,37,0
60,1,39,0
36,9,15,0
39,NA,NA,NA
45,NA,NA,NA
45,NA,NA,NA
28,1,38,0
36,NA,NA,NA
40,1,40,0
38,NA,NA,NA
47,1,40,0
49,1,37,0
61,1,37,0
49,1,40,0
51,NA,NA,NA
40,NA,NA,NA
42,1,35,0
57,1,37,0
36,2,27,0
34,NA,NA,NA
63,1,30,0
46,1,40,0
55,3,35,1
42,1,50,0
33,1,35,0
43,NA,NA,NA
37,1,41,0
39,1,35,0
36,1,32,0
43,1,37,0
30,1,40,0
27,NA,NA,NA
38,1,37,0
49,NA,NA,NA
57,NA,NA,NA
21,NA,NA,NA
38,NA,NA,NA
44,NA,NA,NA
56,9,37,0
52,4,30,1
25,1,40,0
54,1,40,0
58,NA,NA,NA
41,1,34,0
22,9,999,0
50,1,42,0
52,1,45,0
39,2,24,0
35,1,37,0
55,NA,NA,NA
62,NA,NA,NA
28,NA,NA,NA
57,1,40,0
59,1,45,0
38,1,41,0
27,1,40,0
45,NA,NA,NA
51,1,45,0
42,2,29,0
49,1,57,0
34,NA,NA,NA
36,1,50,0
36,3,35,1
42,9,38,0
21,2,15,0
57,1,50,0
40,1,45,0
46,1,37,0
33,1,40,0
44,1,40,0
44,1,50,0
61,2,25,0
56,2,15,0
33,9,42,0
46,1,40,0
29,1,50,0
20,NA,NA,NA
22,9,37,0
35,1,55,0
41,1,50,0
24,2,25,0
45,NA,NA,NA
54,NA,NA,NA
30,NA,NA,NA
60,NA,NA,NA
45,1,45,0
41,1,54,0
30,NA,NA,NA
57,NA,NA,NA
49,3,50,1
32,1,50,0
59,1,50,0
57,1,37,0
53,1,45,0
34,1,45,0
46,2,20,0
55,1,50,0
59,1,37,0
64,NA,NA,NA
49,1,42,0
44,NA,NA,NA
28,1,40,0
53,3,40,1
21,1,37,0
48,NA,NA,NA
34,NA,NA,NA
50,1,42,0
42,NA,NA,NA
34,1,43,0
54,1,50,0
35,1,65,0
57,1,56,0
44,NA,NA,NA
29,1,40,0
46,3,40,1
46,NA,NA,NA
29,1,40,0
62,1,40,0
52,1,60,0
54,NA,NA,NA
58,NA,NA,NA
47,NA,NA,NA
62,1,40,0
37,1,39,0
41,1,37,0
47,1,45,0
19,NA,NA,NA
61,NA,NA,NA
28,8,50,0
32,NA,NA,NA
55,NA,NA,NA
55,3,50,1
40,1,45,0
57,1,35,0
64,9,999,0
36,1,45,0
45,NA,NA,NA
55,1,38,0
19,NA,NA,NA
49,NA,NA,NA
63,NA,NA,NA
53,2,20,0
64,5,20,0
19,1,37,0
59,2,10,0
49,1,44,0
49,1,40,0
55,1,33,0
59,1,45,0
39,4,29,1
29,NA,NA,NA
56,NA,NA,NA
26,1,30,0
41,NA,NA,NA
57,3,33,1
56,1,50,0
60,NA,NA,NA
62,1,36,0
50,1,50,0
51,NA,NA,NA
47,1,40,0
42,1,40,0
48,NA,NA,NA
52,1,31,0
63,1,32,0
38,1,37,0
49,3,55,1
36,1,41,0
57,NA,NA,NA
36,1,45,0
40,NA,NA,NA
57,1,37,0
42,NA,NA,NA
29,NA,NA,NA
40,NA,NA,NA
46,1,45,0
35,1,33,0
31,2,21,0
47,NA,NA,NA
56,1,40,0
39,1,47,0
43,NA,NA,NA
39,NA,NA,NA
37,1,45,0
47,1,43,0
58,NA,NA,NA
45,1,39,0
26,NA,NA,NA
55,NA,NA,NA
43,NA,NA,NA
30,NA,NA,NA
51,1,50,0
57,3,45,1
32,1,39,0
57,1,36,0
52,1,38,0
57,3,30,1
40,1,40,0
61,1,35,0
55,2,25,0
38,1,34,0
40,1,38,0
50,1,45,0
24,NA,NA,NA
56,1,45,0
35,NA,NA,NA
56,1,50,0
56,1,30,0
41,1,32,0
40,1,38,0
32,1,38,0
30,1,37,0
36,NA,NA,NA
40,1,40,0
59,NA,NA,NA
53,1,50,0
38,1,50,0
61,NA,NA,NA
38,1,45,0
49,1,39,0
36,NA,NA,NA
59,9,37,0
59,NA,NA,NA
42,1,37,0
40,1,38,0
29,NA,NA,NA
43,1,37,0
52,1,40,0
43,1,38,0
43,1,33,0
47,1,40,0
45,2,24,0
55,3,40,1
61,NA,NA,NA
42,NA,NA,NA
51,1,37,0
36,3,40,1
36,1,42,0
42,1,32,0
23,1,47,0
21,NA,NA,NA
46,1,42,0
30,1,37,0
40,1,37,0
61,1,37,0
40,NA,NA,NA
61,1,37,0
42,NA,NA,NA
61,1,37,0
54,1,75,0
50,1,37,0
39,NA,NA,NA
22,1,37,0
46,2,23,0
50,1,40,0
33,1,50,0
24,1,37,0
43,1,36,0
28,1,42,0
29,NA,NA,NA
39,1,37,0
24,1,34,0
30,1,60,0
39,2,24,0
53,1,37,0
60,1,39,0
43,NA,NA,NA
26,1,39,0
53,NA,NA,NA
53,NA,NA,NA
57,1,40,0
47,1,37,0
49,1,45,0
55,1,36,0
46,NA,NA,NA
36,1,40,0
55,1,37,0
40,1,31,0
44,1,40,0
57,NA,NA,NA
38,NA,NA,NA
38,1,37,0
30,NA,NA,NA
38,1,40,0
36,1,38,0
57,NA,NA,NA
63,NA,NA,NA
27,1,37,0
25,3,40,1
58,1,37,0
41,1,37,0
50,NA,NA,NA
60,NA,NA,NA
62,1,37,0
26,1,37,0
48,3,60,1
19,NA,NA,NA
34,1,38,0
49,1,70,0
59,5,45,0
38,1,37,0
42,1,50,0
58,1,30,0
62,3,48,1
28,1,52,0
58,1,30,0
62,1,40,0
45,NA,NA,NA
43,1,80,0
53,1,40,0
42,2,37,0
49,3,45,1
40,9,42,0
21,2,10,0
55,2,21,0
57,3,45,1
58,NA,NA,NA
47,2,35,0
34,2,16,0
46,1,38,0
44,1,38,0
57,2,28,0
32,1,42,0
53,1,50,0
49,4,24,1
48,NA,NA,NA
44,1,37,0
43,1,37,0
48,1,45,0
32,1,50,0
48,2,28,0
50,NA,NA,NA
63,NA,NA,NA
40,4,30,1
38,1,40,0
55,NA,NA,NA
43,NA,NA,NA
62,NA,NA,NA
30,1,37,0
59,1,46,0
38,1,45,0
38,NA,NA,NA
38,NA,NA,NA
19,2,10,0
57,1,37,0
52,1,40,0
48,1,37,0
56,1,45,0
44,1,50,0
38,NA,NA,NA
48,2,41,0
48,1,55,0
56,1,55,0
60,2,20,0
37,NA,NA,NA
58,2,28,0
54,1,48,0
54,1,37,0
58,1,50,0
37,NA,NA,NA
58,3,50,1
36,1,31,0
59,1,38,0
32,1,37,0
45,1,40,0
51,NA,NA,NA
59,1,40,0
42,1,42,0
23,6,50,0
38,NA,NA,NA
50,1,45,0
59,1,40,0
38,NA,NA,NA
60,1,38,0
37,3,45,1
38,1,45,0
38,NA,NA,NA
32,1,40,0
19,9,4,0
31,2,20,0
43,NA,NA,NA
61,NA,NA,NA
63,NA,NA,NA
36,NA,NA,NA
59,1,40,0
44,1,37,0
46,3,40,1
57,1,55,0
61,NA,NA,NA
56,8,65,0
39,1,40,0
43,1,50,0
31,1,37,0
31,1,40,0
58,1,37,0
53,3,60,1
36,1,32,0
41,1,40,0
62,NA,NA,NA
45,1,32,0
45,3,40,1
61,NA,NA,NA
29,1,43,0
40,NA,NA,NA
26,NA,NA,NA
34,NA,NA,NA
46,1,45,0
50,1,30,0
29,3,50,1
63,2,24,0
44,2,25,0
52,1,37,0
35,1,30,0
43,NA,NA,NA
36,1,37,0
43,1,50,0
47,1,65,0
26,NA,NA,NA
51,1,37,0
51,NA,NA,NA
32,2,30,0
34,1,38,0
46,3,26,1
61,3,45,1
38,1,40,0
36,NA,NA,NA
41,NA,NA,NA
28,NA,NA,NA
49,1,37,0
32,1,37,0
53,1,37,0
61,1,37,0
57,1,29,0
49,1,37,0
40,NA,NA,NA
42,NA,NA,NA
42,NA,NA,NA
48,1,37,0
48,1,40,0
52,2,28,0
58,NA,NA,NA
37,1,40,0
47,NA,NA,NA
45,1,38,0
56,1,39,0
32,1,45,0
60,NA,NA,NA
39,1,40,0
38,1,37,0
62,NA,NA,NA
53,1,39,0
34,1,37,0
57,1,37,0
40,9,40,0
21,2,30,0
40,1,40,0
38,9,8,0
60,NA,NA,NA
44,NA,NA,NA
49,1,40,0
19,8,37,0
52,1,37,0
31,1,45,0
20,NA,NA,NA
29,3,45,1
54,NA,NA,NA
28,NA,NA,NA
43,2,50,0
60,1,37,0
60,1,32,0
24,NA,NA,NA
32,1,30,0
39,NA,NA,NA
32,1,50,0
29,1,50,0
53,1,37,0
63,NA,NA,NA
48,1,37,0
39,1,37,0
43,1,37,0
27,1,39,0
32,1,30,0
55,1,37,0
40,2,25,0
42,1,37,0
37,1,37,0
41,1,37,0
37,NA,NA,NA
47,NA,NA,NA
43,1,50,0
24,1,50,0
53,NA,NA,NA
60,NA,NA,NA
60,NA,NA,NA
51,1,38,0
53,1,30,0
30,1,50,0
51,1,34,0
48,1,42,0
30,1,40,0
43,1,40,0
41,1,40,0
41,3,NA,1
41,1,37,0
32,NA,NA,NA
53,1,37,0
38,NA,NA,NA
51,NA,NA,NA
51,1,50,0
32,NA,NA,NA
27,NA,NA,NA
38,NA,NA,NA
36,1,40,0
36,1,37,0
34,1,31,0
40,2,30,0
52,NA,NA,NA
36,3,38,1
63,9,0,0
56,1,33,0
46,1,47,0
42,NA,NA,NA
23,NA,NA,NA
23,1,55,0
56,NA,NA,NA
54,1,37,0
33,1,30,0
33,1,45,0
37,1,37,0
46,3,55,1
31,1,37,0
54,1,37,0
48,1,30,0
56,1,50,0
60,NA,NA,NA
64,2,30,0
47,1,37,0
39,NA,NA,NA
33,1,30,0
43,1,37,0
51,2,35,0
30,NA,NA,NA
45,1,45,0
30,NA,NA,NA
45,NA,NA,NA
49,1,38,0
32,NA,NA,NA
55,2,21,0
59,NA,NA,NA
57,9,18,0
40,1,32,0
55,2,19,0
57,1,35,0
48,NA,NA,NA
53,1,40,0
38,1,31,0
55,1,45,0
38,1,45,0
25,NA,NA,NA
59,2,29,0
40,2,30,0
51,1,45,0
36,6,37,0
40,1,37,0
47,NA,NA,NA
38,1,32,0
46,NA,NA,NA
55,1,37,0
40,1,39,0
57,1,35,0
61,3,45,1
48,1,39,0
37,1,37,0
31,2,25,0
33,1,37,0
35,1,50,0
54,1,45,0
56,1,30,0
35,1,45,0
20,9,999,0
58,1,40,0
41,3,33,1
58,NA,NA,NA
60,1,50,0
64,4,0,1
62,1,40,0
51,1,40,0
62,1,38,0
24,3,50,1
41,1,40,0
32,1,40,0
49,1,45,0
49,1,34,0
36,1,39,0
48,NA,NA,NA
52,1,43,0
57,1,40,0
38,1,37,0
28,NA,NA,NA
40,1,37,0
42,1,40,0
31,1,45,0
57,1,32,0
55,1,30,0
40,1,60,0
54,1,37,0
35,NA,NA,NA
44,1,50,0
60,1,37,0
46,1,48,0
52,1,42,0
43,1,40,0
52,NA,NA,NA
33,NA,NA,NA
62,1,42,0
56,2,20,0
37,1,44,0
45,1,37,0
62,1,40,0
58,1,42,0
49,1,37,0
53,1,40,0
58,NA,NA,NA
36,NA,NA,NA
43,NA,NA,NA
41,NA,NA,NA
38,1,45,0
53,3,55,1
63,3,45,1
48,NA,NA,NA
46,1,60,0
29,NA,NA,NA
38,NA,NA,NA
64,NA,NA,NA
36,1,38,0
51,1,40,0
23,NA,NA,NA
36,1,45,0
36,1,37,0
44,1,43,0
57,1,45,0
61,1,35,0
33,1,40,0
42,1,37,0
21,2,37,0
46,8,40,0
31,1,112,0
37,1,30,0
43,NA,NA,NA
41,4,3,1
49,1,37,0
39,NA,NA,NA
59,1,43,0
38,NA,NA,NA
38,NA,NA,NA
21,8,65,0
31,NA,NA,NA
40,1,45,0
59,NA,NA,NA
23,1,40,0
32,1,45,0
47,1,37,0
51,1,32,0
51,1,48,0
36,NA,NA,NA
36,1,75,0
36,1,42,0
38,1,37,0
52,1,37,0
59,NA,NA,NA
46,6,37,0
37,NA,NA,NA
52,1,40,0
39,1,45,0
30,1,41,0
37,3,50,1
51,NA,NA,NA
53,1,43,0
39,NA,NA,NA
34,1,40,0
47,1,39,0
47,3,60,1
49,1,40,0
30,1,40,0
57,1,39,0
36,1,45,0
42,1,36,0
40,1,35,0
59,NA,NA,NA
40,1,45,0
62,NA,NA,NA
47,1,45,0
45,1,40,0
32,1,32,0
57,NA,NA,NA
53,NA,NA,NA
59,2,25,0
38,1,40,0
59,2,20,0
46,1,40,0
46,2,25,0
35,NA,NA,NA
50,1,42,0
52,1,35,0
48,3,NA,1
24,1,55,0
43,NA,NA,NA
33,1,39,0
39,1,45,0
62,NA,NA,NA
64,3,45,1
47,NA,NA,NA
51,3,50,1
40,NA,NA,NA
48,1,40,0
38,NA,NA,NA
44,1,40,0
21,NA,NA,NA
59,9,999,0
40,9,999,0
19,1,37,0
33,3,80,1
39,1,40,0
41,3,45,1
43,NA,NA,NA
37,NA,NA,NA
42,1,37,0
46,1,37,0
57,1,38,0
29,1,50,0
36,1,50,0
40,1,40,0
21,NA,NA,NA
34,1,37,0
52,NA,NA,NA
57,2,31,0
48,1,37,0
39,1,32,0
60,NA,NA,NA
60,1,40,0
32,1,42,0
57,3,100,1
40,1,33,0
40,1,45,0
40,NA,NA,NA
32,1,45,0
38,2,25,0
63,NA,NA,NA
45,1,45,0
36,1,37,0
53,1,37,0
38,1,42,0
46,1,37,0
46,1,42,0
38,NA,NA,NA
36,1,40,0
29,1,65,0
52,1,37,0
52,1,37,0
54,1,65,0
61,NA,NA,NA
46,1,38,0
48,1,38,0
35,NA,NA,NA
22,9,38,0
54,2,34,0
50,1,34,0
37,1,37,0
41,NA,NA,NA
39,1,40,0
37,1,42,0
53,1,38,0
60,1,50,0
59,NA,NA,NA
51,1,35,0
41,NA,NA,NA
40,3,80,1
45,NA,NA,NA
55,NA,NA,NA
27,3,50,1
59,1,40,0
57,NA,NA,NA
51,1,45,0
30,2,28,0
46,NA,NA,NA
52,1,37,0
50,1,40,0
36,1,50,0
26,3,40,1
51,3,84,1
51,1,37,0
59,NA,NA,NA
23,NA,NA,NA
48,1,37,0
54,1,37,0
60,NA,NA,NA
30,1,40,0
64,9,38,0
34,NA,NA,NA
45,NA,NA,NA
32,1,45,0
61,1,30,0
32,1,46,0
38,1,38,0
52,1,40,0
52,1,40,0
50,1,36,0
27,6,37,0
20,NA,NA,NA
31,1,47,0
35,1,37,0
26,1,37,0
39,1,45,0
38,NA,NA,NA
23,NA,NA,NA
32,1,40,0
63,NA,NA,NA
46,1,38,0
36,3,55,1
57,4,32,1
57,1,37,0
30,1,37,0
36,1,37,0
40,1,32,0
38,1,45,0
38,3,47,1
42,2,25,0
60,NA,NA,NA
60,1,37,0
50,1,37,0
33,1,40,0
37,1,50,0
56,1,37,0
37,1,39,0
58,1,45,0
37,NA,NA,NA
62,NA,NA,NA
49,1,45,0
40,1,39,0
45,1,34,0
36,1,37,0
37,1,35,0
55,1,39,0
40,1,55,0
64,NA,NA,NA
28,1,45,0
36,NA,NA,NA
53,1,37,0
36,1,40,0
36,1,38,0
40,1,41,0
57,1,40,0
38,1,37,0
57,1,37,0
38,1,40,0
54,NA,NA,NA
27,6,38,0
50,2,40,0
58,1,37,0
52,1,41,0
54,1,37,0
39,1,40,0
41,1,45,0
37,1,48,0
47,1,37,0
45,1,45,0
28,1,40,0
51,1,37,0
30,2,20,0
42,1,37,0
59,1,37,0
52,1,45,0
42,1,37,0
42,1,65,0
35,1,38,0
31,1,40,0
24,1,50,0
58,NA,NA,NA
49,1,30,0
49,1,45,0
32,1,37,0
23,1,37,0
40,NA,NA,NA
51,1,45,0
31,9,999,0
41,NA,NA,NA
50,1,40,0
56,1,40,0
20,NA,NA,NA
43,1,37,0
51,2,28,0
57,1,40,0
40,1,57,0
57,NA,NA,NA
44,1,32,0
37,NA,NA,NA
64,NA,NA,NA
19,1,37,0
40,NA,NA,NA
49,1,37,0
40,NA,NA,NA
51,NA,NA,NA
39,3,70,1
38,2,26,0
19,6,40,0
56,1,37,0
42,1,37,0
48,NA,NA,NA
47,1,45,0
32,4,28,1
45,NA,NA,NA
61,NA,NA,NA
46,NA,NA,NA
52,1,40,0
42,NA,NA,NA
59,NA,NA,NA
21,6,43,0
39,NA,NA,NA
43,1,40,0
34,1,37,0
57,NA,NA,NA
36,1,35,0
47,1,38,0
47,1,40,0
62,NA,NA,NA
41,1,41,0
47,NA,NA,NA
45,1,45,0
45,1,60,0
40,1,6,0
21,2,20,0
28,NA,NA,NA
32,1,36,0
51,1,38,0
32,2,29,0
53,NA,NA,NA
44,1,37,0
42,1,37,0
44,NA,NA,NA
44,1,55,0
21,NA,NA,NA
46,1,40,0
27,1,30,0
51,1,45,0
51,1,37,0
32,NA,NA,NA
30,NA,NA,NA
53,NA,NA,NA
36,1,32,0
34,1,38,0
34,1,39,0
38,1,39,0
38,1,55,0
44,1,39,0
50,1,37,0
59,1,75,0
40,1,45,0
40,1,37,0
61,2,25,0
27,1,35,0
50,1,40,0
31,3,40,1
35,NA,NA,NA
56,1,45,0
35,1,37,0
33,NA,NA,NA
40,NA,NA,NA
21,8,41,0
46,1,40,0
40,1,45,0
38,1,37,0
48,NA,NA,NA
27,1,40,0
31,1,40,0
54,1,30,0
58,1,47,0
39,1,45,0
41,1,37,0
35,2,28,0
48,1,45,0
48,NA,NA,NA
46,NA,NA,NA
31,1,47,0
43,NA,NA,NA
43,1,35,0
41,1,45,0
26,1,40,0
54,1,32,0
35,NA,NA,NA
58,1,42,0
54,2,29,0
33,NA,NA,NA
37,1,40,0
37,1,35,0
47,NA,NA,NA
45,NA,NA,NA
28,1,45,0
47,1,38,0
43,1,40,0
56,1,35,0
54,9,0,0
33,1,37,0
39,1,45,0
60,NA,NA,NA
43,1,45,0
43,1,40,0
22,NA,NA,NA
47,NA,NA,NA
28,1,37,0
32,NA,NA,NA
55,1,37,0
53,1,42,0
36,1,38,0
60,1,32,0
37,1,51,0
24,1,37,0
24,NA,NA,NA
51,1,34,0
51,3,45,1
49,1,37,0
30,1,37,0
53,1,45,0
34,1,37,0
38,1,40,0
40,1,40,0
38,1,49,0
38,1,39,0
47,1,50,0
51,1,60,0
43,NA,NA,NA
45,1,38,0
26,1,37,0
32,1,40,0
59,1,59,0
57,1,37,0
38,1,38,0
63,1,40,0
44,NA,NA,NA
28,NA,NA,NA
51,1,38,0
36,NA,NA,NA
34,1,32,0
61,NA,NA,NA
25,1,39,0
57,1,31,0
36,1,45,0
51,2,24,0
34,3,54,1
59,2,25,0
59,1,37,0
57,1,38,0
40,1,40,0
61,1,37,0
61,2,28,0
48,NA,NA,NA
48,1,48,0
31,1,32,0
38,1,50,0
63,2,28,0
42,NA,NA,NA
42,1,43,0
53,1,38,0
40,1,35,0
38,1,37,0
38,1,40,0
57,1,40,0
51,1,40,0
59,1,40,0
51,2,28,0
32,1,39,0
34,NA,NA,NA
52,1,43,0
36,1,32,0
42,3,45,1
24,NA,NA,NA
60,NA,NA,NA
58,1,30,0
39,1,35,0
57,4,25,1
25,NA,NA,NA
61,1,46,0
24,1,42,0
55,1,9,0
57,2,20,0
42,1,37,0
50,1,43,0
52,1,32,0
31,6,999,0
56,NA,NA,NA
52,NA,NA,NA
43,NA,NA,NA
62,5,10,0
34,1,37,0
40,1,37,0
38,1,70,0
21,NA,NA,NA
27,NA,NA,NA
38,1,37,0
42,1,37,0
48,NA,NA,NA
45,NA,NA,NA
62,3,50,1
38,1,45,0
43,NA,NA,NA
59,NA,NA,NA
52,1,37,0
46,1,34,0
29,NA,NA,NA
31,1,30,0
43,1,37,0
54,1,34,0
43,NA,NA,NA
49,1,39,0
42,3,37,1
57,2,28,0
51,1,37,0
41,NA,NA,NA
28,1,37,0
47,1,38,0
63,NA,NA,NA
32,1,40,0
36,3,65,1
48,5,50,0
46,1,40,0
57,1,50,0
51,1,50,0
38,NA,NA,NA
46,NA,NA,NA
23,NA,NA,NA
40,NA,NA,NA
38,NA,NA,NA
44,1,41,0
48,1,39,0
27,1,40,0
56,1,34,0
33,1,39,0
44,3,55,1
59,NA,NA,NA
56,1,39,0
54,1,37,0
58,1,160,0
50,NA,NA,NA
31,1,40,0
35,1,40,0
52,1,31,0
37,3,60,1
50,1,40,0
28,1,37,0
37,1,37,0
37,1,45,0
47,3,65,1
22,1,45,0
64,2,20,0
43,1,40,0
43,NA,NA,NA
59,1,37,0
47,1,50,0
49,1,37,0
61,1,38,0
32,1,41,0
51,1,45,0
49,1,37,0
57,NA,NA,NA
61,1,35,0
57,1,35,0
55,1,35,0
44,2,29,0
52,1,40,0
49,1,45,0
38,NA,NA,NA
36,1,40,0
38,1,30,0
42,1,37,0
58,NA,NA,NA
58,1,32,0
20,NA,NA,NA
52,1,40,0
50,1,50,0
51,3,40,1
58,NA,NA,NA
49,3,40,1
38,1,37,0
53,1,37,0
40,1,39,0
31,NA,NA,NA
31,1,37,0
45,1,40,0
51,1,37,0
53,NA,NA,NA
19,9,37,0
28,2,30,0
53,NA,NA,NA
57,NA,NA,NA
51,2,27,0
36,8,48,0
35,NA,NA,NA
33,NA,NA,NA
51,NA,NA,NA
32,1,37,0
42,1,35,0
57,NA,NA,NA
51,NA,NA,NA
53,1,36,0
49,1,42,0
51,1,37,0
55,NA,NA,NA
40,NA,NA,NA
25,8,37,0
50,1,80,0
48,NA,NA,NA
62,9,55,0
64,9,999,0
34,NA,NA,NA
49,NA,NA,NA
38,NA,NA,NA
38,1,40,0
50,1,39,0
56,3,48,1
48,NA,NA,NA
53,1,36,0
44,3,48,1
46,1,40,0
57,NA,NA,NA
25,6,45,0
46,1,40,0
40,1,37,0
46,1,50,0
44,NA,NA,NA
57,1,33,0
60,8,37,0
60,NA,NA,NA
31,1,32,0
46,NA,NA,NA
54,1,35,0
60,9,0,0
41,NA,NA,NA
26,NA,NA,NA
49,NA,NA,NA
30,1,40,0
38,1,40,0
28,1,37,0
30,1,40,0
30,1,45,0
55,NA,NA,NA
40,1,40,0
51,2,30,0
61,1,40,0
51,1,45,0
30,1,36,0
32,NA,NA,NA
45,NA,NA,NA
59,1,37,0
30,1,37,0
40,1,37,0
53,1,37,0
59,1,40,0
38,NA,NA,NA
57,1,37,0
56,9,37,0
35,1,37,0
42,NA,NA,NA
44,1,60,0
21,NA,NA,NA
43,1,38,0
52,9,25,0
33,1,40,0
56,1,40,0
54,1,40,0
33,1,37,0
54,1,37,0
26,1,40,0
49,1,40,0
37,1,42,0
60,NA,NA,NA
60,1,37,0
51,1,40,0
51,1,40,0
60,NA,NA,NA
64,NA,NA,NA
62,1,37,0
47,1,60,0
26,NA,NA,NA
47,1,37,0
47,1,37,0
26,1,40,0
